path,size_bytes,sha256
codificacion/fragmentos_pertinentes_explicabilidad.csv,6530,d37f7b0afb605547b959223ba857695c8125843b6b50c2a8c767cf0bb8b973df
codificacion/member_checking.csv,4006,e9eb897c35887edc59f4ac7940ccee9570b6f7dada11347411b1576a6f1f3970
datos_crudos/PROVENIENCIA_FUENTES.md,927,a46f0f0f0d288a7cba9c8c6a7ef4d8b05b1ae96e3fe35562a335b8dbdfe70028
datos_crudos/candidatos_RNF_explicabilidad_member_checked.csv,5306,6d06db052586e0ad8611a3fcc31e8cca1b3ca55679be70aa5ba826f3cc0904e4
datos_crudos/codificacion_walkthroughs.csv,41017,0de02f246510288aa5c43707a425acddf93df9beac7b188d8a2e5216ad4ae730
datos_crudos/comparacion_perfiles_walkthroughs_fuente.csv,2886,1b13df50471452b6a4db7016756203eaa302f578caeb01538e35271de93615b7
datos_crudos/curva_codigos_nuevos_walkthroughs_fuente.csv,957,b1ce3e5dd68c44d9721338344356131afd7885c4c1dc31e8fba35be0f0d4f6ae
datos_crudos/diccionario_codigos_walkthroughs.csv,22584,d3dbc1dc0cd293231a8ceb6b614960ae3a6ede571c81061bead9a6a75d579b08
datos_crudos/encuesta_clientes_anonimizada.csv,31766,e5df5c7a848d88984b494167aab6c99362b485034fe13ff9b4f53e806f2c9b94
datos_crudos/estabilizacion_categorias_axiales_fuente.csv,325,6666079c12824b23ae23608125e2f8ed85806fdcaaf428e5a19c36f63f7818b9
datos_crudos/fragmentos_pertinentes_explicabilidad.csv,6530,d37f7b0afb605547b959223ba857695c8125843b6b50c2a8c767cf0bb8b973df
datos_crudos/member_checking/Revisiones_RNF_explicabilidad_FabroGym_2026-08-29.pdf,414784,517d5014afa584ec5003a820b239c5b9013a002b8e76b56c3c94a6987811928f
datos_crudos/member_checking_estructurado.csv,4006,e9eb897c35887edc59f4ac7940ccee9570b6f7dada11347411b1576a6f1f3970
datos_crudos/sesiones_multimedia_desde_ficha_v3_1.csv,4738,e8da6287f13d25961ad2a028d391ad2d88d5be6f31ad7a5acb26e4ed3fb71497
datos_procesados/RNF_explicabilidad_final.csv,5542,2753d3a45bb1f3fbec406a603d960045e5f9cd02a4b3b46992a735e1e16fe5cc
datos_procesados/codificacion_walkthroughs.csv,41017,0de02f246510288aa5c43707a425acddf93df9beac7b188d8a2e5216ad4ae730
datos_procesados/comparacion_perfiles_walkthroughs.csv,2886,1b13df50471452b6a4db7016756203eaa302f578caeb01538e35271de93615b7
datos_procesados/curva_estabilizacion_categorias_axiales.csv,364,f81697ceda4c696b87b3e313f73d1fd82b1c4ed8c873bf78afa9533ad1468ea3
datos_procesados/curva_saturacion_codigos_walkthroughs.csv,1140,d3a9e70613b7721f22e06c183c97b17e206f2f3a083f070e4c9d03f5c776c035
datos_procesados/encuesta_clientes_limpia.csv,30759,e08cc558edb89e7f1e34bfbaf72238a30b215ccf697a999429a586c382bbb9b8
datos_procesados/fragmentos_explicabilidad_desde_codificacion.csv,6530,d37f7b0afb605547b959223ba857695c8125843b6b50c2a8c767cf0bb8b973df
datos_procesados/fragmentos_pertinentes_explicabilidad.csv,6530,d37f7b0afb605547b959223ba857695c8125843b6b50c2a8c767cf0bb8b973df
datos_procesados/member_checking.csv,4006,e9eb897c35887edc59f4ac7940ccee9570b6f7dada11347411b1576a6f1f3970
datos_procesados/sesiones_multimedia_verificadas.csv,5136,29707a46249cb10c2f2b66bc7a8f1e287b4bf25418fb1ab57c77b37d93697786
encuesta/encuesta_clientes_anonimizada.csv,31766,e5df5c7a848d88984b494167aab6c99362b485034fe13ff9b4f53e806f2c9b94
modelado/Diagramas_UML/01_Contexto/CTX_CONTEXTO_FabroGym.png,259576,b0719f0487a9d49c7743667dfeeb31ec3009c6c5f796899c0fbd4fb6016ea809
modelado/Diagramas_UML/02_Casos_de_Uso/00_General/CU_GENERAL_FabroGym.png,412554,4fd02de79ea939dab3cfce29449a219a72a89870e43a192605c95ab16909ba86
modelado/Diagramas_UML/02_Casos_de_Uso/01_Individuales/DCU_01_CU-01_Autenticar_usuario.png,44615,93cbab0643b19073cde602168ba3847d89852a9f19317347cb21c685a917bc29
modelado/Diagramas_UML/02_Casos_de_Uso/01_Individuales/DCU_02_CU-02_Aplicar_permisos_por_rol.png,46404,c4f951ea87c624238be9bce166f3d00366b9eefddffaf3026d568cecbeb818cf
modelado/Diagramas_UML/02_Casos_de_Uso/01_Individuales/DCU_03_CU-03_Registrar_cliente_minimo.png,54278,25226d88b74b6cbc03f7b2537ecb6bf77d00443e290f06c16e650738e0cecb38
modelado/Diagramas_UML/02_Casos_de_Uso/01_Individuales/DCU_04_CU-04_Buscar_y_consultar_cliente.png,68376,239bf1db5f4beca3da1dad4130fe0568d7f8ea72e73dc49f213f05466d81d028
modelado/Diagramas_UML/02_Casos_de_Uso/01_Individuales/DCU_05_CU-05_Actualizar_o_reactivar_cliente.png,43883,66d237136d7268faf302e06491e17a575be110c455446abd4589933acaa4b1de
modelado/Diagramas_UML/02_Casos_de_Uso/01_Individuales/DCU_06_CU-06_Configurar_planes_y_promociones.png,54514,720d86abb0c36fa9fd83040ebabab8998ab64bdbeb596c93e559d8dbcb3777cb
modelado/Diagramas_UML/02_Casos_de_Uso/01_Individuales/DCU_07_CU-07_Activar_o_renovar_membresia.png,70837,8d9048e5399afb87b742ccc5cdeb49e6c765cbe70e3ad99788cb3889ab4f73a8
modelado/Diagramas_UML/02_Casos_de_Uso/01_Individuales/DCU_08_CU-08_Consultar_vigencia.png,53620,9527a4792a9f4bc6b21fa3fe7df07ca9ed85d937e5c78712a89fd3aff419545e
modelado/Diagramas_UML/02_Casos_de_Uso/01_Individuales/DCU_09_CU-09_Alertar_vencimientos.png,54591,1fac0c50a1928402c782b3cc4ca27cb8d0fd538193a75bcd1e3b0123b25d44e6
modelado/Diagramas_UML/02_Casos_de_Uso/01_Individuales/DCU_10_CU-10_Registrar_pago_y_comprobante.png,87444,dc832700a0a548b3c5b90acd09bba89229b881d5f32a4ac64e5404d9d99bd9d4
modelado/Diagramas_UML/02_Casos_de_Uso/01_Individuales/DCU_11_CU-11_Registrar_asistencia.png,51834,1ae2e4205f74a701d20d0957fb8db938cd37339126e222d2572874123ba2080a
modelado/Diagramas_UML/02_Casos_de_Uso/01_Individuales/DCU_12_CU-12_Consultar_asistencia.png,59936,2c81aa4df250b5457dcb41ac2e818ab90151ca88295d5ac8fd0a7d108686eb35
modelado/Diagramas_UML/02_Casos_de_Uso/01_Individuales/DCU_13_CU-13_Administrar_productos.png,72434,3359039e88b586ef1918bf3566810be4be9e568450528c4e06eb3d9d827cb2db
modelado/Diagramas_UML/02_Casos_de_Uso/01_Individuales/DCU_14_CU-14_Registrar_movimientos_de_stock.png,68552,a73196435858e799b10eeeff07329dabf81354f55b84a8459246273e4b0c6eae
modelado/Diagramas_UML/02_Casos_de_Uso/01_Individuales/DCU_15_CU-15_Registrar_venta.png,78753,40a27814d9d682ab9dafe5108fc4e4e3a92035e35bee6de1f473455a2de7b63c
modelado/Diagramas_UML/02_Casos_de_Uso/01_Individuales/DCU_16_CU-16_Cerrar_turno_y_conciliar_caja.png,54653,edbb892d6940ae6e0400e28fb654ac731f96f55b3f95e998982c85af35b65dc1
modelado/Diagramas_UML/02_Casos_de_Uso/01_Individuales/DCU_17_CU-17_Gestionar_novedades_internas.png,51857,3b61190109ff4de9db4478a5401dacf549eb9d2555dfa26f7bc98b3c2475cd0c
modelado/Diagramas_UML/02_Casos_de_Uso/01_Individuales/DCU_18_CU-18_Crear_y_asignar_rutina.png,45096,88d8d72a651609ebb01f96f35eee47f086226c947e7ef627428b8adadc2006c8
modelado/Diagramas_UML/02_Casos_de_Uso/01_Individuales/DCU_19_CU-19_Versionar_y_ajustar_rutina.png,49176,debcf9bc3b0e4c5ce348f7e375a3061deb3cb2ff409c50874298b1fe1d6b4702
modelado/Diagramas_UML/03_Actividades/DA_01_Alta_Renovacion.png,91370,6bd5c6136634d6e9bcdc8c9bce5d5e1c47a819aeedfbac4c7bbc9abb5b69416c
modelado/Diagramas_UML/03_Actividades/DA_02_Ingreso_Asistencia.png,91281,09516f174281a5b6f100ef3eee2aeb2cb68e4e3a4aae28eec6da06e53379ca5d
modelado/Diagramas_UML/03_Actividades/DA_03_Venta_Caja.png,80486,4cf6af36549f9404285e7b5b013dad56070c2e8b3afdf9fe174959cc7dd450ea
modelado/Diagramas_UML/03_Actividades/DA_04_Rutina_Seguimiento.png,87237,438da35269352090f867554101f39cc3b111773815c3e4b62036784de734237b
modelado/Diagramas_UML/03_Actividades/DA_05_Novedad_Turno.png,74518,69f5b47852cb69d9bc73bdedd94abc7dd42cdad78783e6e94259edc55248f9b3
modelado/Diagramas_UML/04_Secuencia/DS_01_RF-AUT-01.png,184910,dd68731cc72664b05682db188bf86ed5288d1cee895f04096e522a1af296f25e
modelado/Diagramas_UML/04_Secuencia/DS_02_RF-AUT-02.png,186818,3c3c6e7c5ba1dd1389dfd2674f7d33de43ac48635ab63f9561080112c0bb9454
modelado/Diagramas_UML/04_Secuencia/DS_03_RF-CLI-01.png,179430,c9092297bd052841b34f72f200e1b438ddb65694d5cceec340d10600d8b72ebc
modelado/Diagramas_UML/04_Secuencia/DS_04_RF-CLI-02.png,146324,f6a6f608f3b6167e1acbd53531c70d1614ea37462d3d76cc2a6336599a3d8783
modelado/Diagramas_UML/04_Secuencia/DS_05_RF-CLI-03.png,198408,efed19f7c321668776d9bacb9ba50f5d52d0dc8740fe14d6a61dc3596875747b
modelado/Diagramas_UML/04_Secuencia/DS_06_RF-MEM-01.png,195662,692c830cad379a30ca6daa76a8ab3872e78812f4f5c7b7383697ebf20288c66c
modelado/Diagramas_UML/04_Secuencia/DS_07_RF-MEM-02.png,187356,455505e3f26e3753ebf7b49877b88ac05f5f7d58111560127cca1c4551168aaf
modelado/Diagramas_UML/04_Secuencia/DS_08_RF-MEM-03.png,180077,81c0f372affd16eddd73e6edc9377439e57ec5b092780b429bd32f55ed6d41d2
modelado/Diagramas_UML/04_Secuencia/DS_09_RF-MEM-04.png,179550,3680e2e6ab108022586b6c1a42a2bb6f7d0bb29860294f7fe502310288d1ce83
modelado/Diagramas_UML/04_Secuencia/DS_10_RF-PAG-01.png,190631,dc71e1a64fa73414015d491f9c198350602a0213e5af61960ad43c0587771fdd
modelado/Diagramas_UML/04_Secuencia/DS_11_RF-ASI-01.png,185503,c4a03f60a705b95d98723a92efeed9d3d0028f46bd817ad2589360470341303a
modelado/Diagramas_UML/04_Secuencia/DS_12_RF-ASI-02.png,177660,aae0b8d6820a235ad56e9d0abecdee5e214b87bb4c9f4b8f2131bee50e137d61
modelado/Diagramas_UML/04_Secuencia/DS_13_RF-INV-01.png,178213,ff72861dc0cf1831b1f27d830c3f81b5352a4157aa4c31564e19e6779c68fea2
modelado/Diagramas_UML/04_Secuencia/DS_14_RF-INV-02.png,186527,0b1bf30f4945b9ad3adb9b092da64c5a0694cf0066ef0aab1b1b72ba93b5184a
modelado/Diagramas_UML/04_Secuencia/DS_15_RF-VEN-01.png,184093,5030a7f56bd384a9ff37cedac5cfba350a6e3b365fa442185c1f0ee272696253
modelado/Diagramas_UML/04_Secuencia/DS_16_RF-CAJ-01.png,181825,84a2e313f309842e59b93b7f416c2b58b6366bc1d78c7537d45343208fcc77c1
modelado/Diagramas_UML/04_Secuencia/DS_17_RF-NOV-01.png,187706,ad23ef7d3253101899ffda27f2478d593ad23211b394e4f5a75431421d7c9040
modelado/Diagramas_UML/04_Secuencia/DS_18_RF-RUT-01.png,178802,6b7e16b432202c86d6e592e0ab200ec9756ced09eba1e063045d02679bb439dc
modelado/Diagramas_UML/04_Secuencia/DS_19_RF-RUT-02.png,180876,9abff0216d2dd380beeedf451f4af879c026697c615de0d2a8f27ddac4a694a6
modelado/Diagramas_UML/05_Estados/DE_01_Membresia.png,67349,ff64a9b47e685c929101c0bb53205801b62b765436bfb78925faa754d6945427
modelado/Diagramas_UML/05_Estados/DE_02_Pago.png,54055,2b48311a2c7e48a1321591de0de92c41a025550176fdc53b9e2ce7db1ec07965
modelado/Diagramas_UML/05_Estados/DE_03_Novedad.png,53746,6be69d2218026d5d2145f5f00d2aee25b1b464a71161225d1080830406d105c0
modelado/Diagramas_UML/05_Estados/DE_04_Rutina.png,50827,6b6a68ab9c04b35884f73cafe83d0bf149cfbd59510dc747ae6af4516c34feff
modelado/Diagramas_UML/06_Clases/DC_CLASES_FabroGym.png,911461,9001cd9b8d039c8eba9508d34510570aa1e40d69daa9fc3d0fbf766775ac8974
modelado/Diagramas_UML/07_Componentes/COMP_COMPONENTES_FabroGym.png,209273,4e8624b7ec917920f072bcbef54bd7819d7fed5cd21e09d832ade9365a2286cd
modelado/Diagramas_UML/08_Despliegue/DEP_DESPLIEGUE_FabroGym.png,139407,17ace44b85bebac0029a9d76d838c7817c6437dd70821d32ce0ab3b5f9345552
modelado/Diagramas_UML/09_iStar/01_SD/ISTAR_SD_FabroGym.png,169126,10e70738ad143591c4fddac8381a538940b3c801a1db6d6c75319cde8bb91331
modelado/Diagramas_UML/09_iStar/02_SR/ISTAR_SR_FabroGym.png,119005,6e05b86e29da43f9c1f4b40035421ca848c420ac28a5b9a06ec486fdfb7eb7ac
osf_deviations.md,2195,08a3158b73d135468c742932865f0fe518589364c1d4a26c98ca476e338b35e0
osf_deviations.pdf,3669,754784a0d7bfde2ae23eed6e54e44f9cf82b099f9fcb8ab06d8a7bc55fe83d99
paper/README.md,398,3539d0c715373eba0324ad3526504046371fb9e32a56b3f8358804b8c134ea1c
paper/figuras/fig01_saturacion_codigos.png,129196,ac5acdd8e7bbea9cdf48a40106a9a84534ead3d52fb05e7d737d85ffc66763d6
paper/figuras/fig01_saturacion_codigos.svg,41605,9afbdade7f1965ab4ec5da0e9c1db3edc0b7dbca0c8b6df817df103de1990841
paper/figuras/fig02_estabilizacion_axial.png,130762,5889b0b793815b91b243c8ca2cd825c6a006853f34c6c5bc8de3c1e472ef93a2
paper/figuras/fig02_estabilizacion_axial.svg,43972,ed0e49269767ca658c09d451da5200ae3d212d361958223dd21d643850ea1ac7
paper/figuras/fig03_member_checking.png,45827,fda61eed184d480f0634c0488d6c4012feebbb5241de4d7d0bc4d64a784c4554
paper/figuras/fig03_member_checking.svg,29053,e7c06895ed183495271e67d99df4f172b732c2c6384cd4b8d49d2a60ac9b1eb8
paper/figuras/fig04_privacidad_encuesta.png,102206,9bd3fb25d7004d211319d89c82caecfe03fd26c6e167d3ff091b938119336396
paper/figuras/fig04_privacidad_encuesta.svg,29882,c0e215816647c5ceea446589596275e9ca18cb54c4763dd7ffaa237b68b96d12
paper/figuras/fig05_dimensiones_explicabilidad.png,105750,2a3ef1a582981d61e6f37f1be5f6a471cb25290f4de66932b224a38a0cb79867
paper/figuras/fig05_dimensiones_explicabilidad.svg,43980,174f9ee46e909af121c154018d236ccd73efc38ff456ba8d042d93e9c2a9bacf
paper/figuras/fig06_perfiles_walkthrough.png,138552,0648211e9fd3957e71420b09017f2a936fbac3e2f10fe09eabb9fb6db5769155
paper/figuras/fig06_perfiles_walkthrough.svg,55604,c2cdfb31822c467a37034945e4e36a7c8ba2217366001cce3f7440460f06ab25
paper/manuscrito_final.pdf,707283,0f675690a6e595ff00f076849625a174b64057ddb64ed58af286f272f500a85c
paper/manuscrito_final.tex,54667,89f6e726de695fb84c1a47dbe42318aeeb6d52909b0a5ea909d4e6d24d07d3cc
paper/referencias.bib,12833,aeb71ada50dc9fe0dc8f578d0ee6aa8d920bb5efd1a0206f4dd90250afce5560
paper/tablas/tabla01_rnf_explicabilidad_final.csv,4903,7d72f82537f43b22ff7437396c07f7566df37d1ade0bfaf4c519c7dd04a5c5a6
paper/tablas/tabla02_member_checking_por_rnf.csv,282,1730c4df6dc92bb414431b377cba0c2127a9175de876609030d53a044cd04d2e
paper/tablas/tabla03_resumen_saturacion.csv,427,9d7fb053000e20b38b7abad3c3c22c2e570c10e4ea56724b0ae827a48c226c45
paper/tablas/tabla04_comparacion_perfiles.csv,2886,1b13df50471452b6a4db7016756203eaa302f578caeb01538e35271de93615b7
paper/tablas/tabla05_encuesta_indices_ordinales.csv,787,477c593be26b9ea74d27a00e4042fc0efeaab9ec560f3b57596bdc787937934f
paper/tablas/tabla06_encuesta_frecuencias.csv,3426,84992dfbd0433443f857c2c506ba6b913465c8cc7c11bb0fb0efd438d9306305
paper/tablas/tabla07_aplicabilidad_pruebas.csv,937,387a570e5959c7ae71704e391764ef66f7e165f6b5ba00a05b0beb1f9ebb274a
paper/tablas/tabla08_power_calculation.csv,454,f73665a42e5f4229dd052c0d86cfeba8d73be83170ace18ab3ac6a62edce16a6
paper/tablas/tabla09_cumplimiento_multimedia.csv,480,e431d7d1e0fe92765eb7c24a9bc2f558a36ef0958f4a8878fa3afe3a4b680426
paper/tablas/tabla10_dimensiones_explicabilidad.csv,1311,85d4ec332816496280ada9ec70c34fe63d83144939743c94cdecc7f8165c7e26
paper/tablas/tabla11_corpus_estudio.csv,570,fe0802c1897de45fd586a5ff127e1211422a98dc296c3082a5ffba5973d8ddf0
paper/tablas/tabla12_trabajo_relacionado.csv,2363,fac02369663657add8192a0c1eb3e92029cd1ae2be49ffbebc4a221c6b9fa07f
paper/tablas/tabla13_amenazas_validez.csv,1914,e20b186cd81b52af5ae1795f0553969a7f3e9b495539783286bb828fb007ea41
paper/tablas/tabla14_referencias_verificadas.csv,5157,f8193064db1c183b9321126028d24ac07789d28f277537c86a22b72e28d32acb
paper/tablas/tabla15_mapa_reproducibilidad.csv,1247,70cc8beb0f775fc37ed6031f381953302200957d58021f265d0b44689214070e
paper/tablas/tabla16_diccionario_datos_manuscrito.csv,862,49fb6eba448234e9c744b528f93db640ecaa936e4c07076467a11e132a509395
provenance/PROVENIENCIA_FUENTES.md,927,a46f0f0f0d288a7cba9c8c6a7ef4d8b05b1ae96e3fe35562a335b8dbdfe70028
provenance/README_reproducibilidad.md,2989,9ed466b284cf8e9e4f99a3ac4b7a5a0813941132a608da1df41b1aa2dd5e63eb
provenance/osf_deviations.md,2195,08a3158b73d135468c742932865f0fe518589364c1d4a26c98ca476e338b35e0
provenance/osf_deviations.pdf,3669,b8d4efa7673b43807b0f4a0f751bc5257d0c11bea1f1c4dc406b482528425f7e
requisitos/RNF_explicabilidad_final.csv,5542,2753d3a45bb1f3fbec406a603d960045e5f9cd02a4b3b46992a735e1e16fe5cc
requisitos/catalogo_requisitos_terminal.csv,14371,5880555388d6bda1c316635c7d5c9bec07cf437e8cd9c6a2cd3a765c73a5dbd7
requisitos/catalogo_requisitos_terminal.json,30442,74c3cc6fcbc6568b09afeceff929410566ce4ab3259acae6a811e68b56d6f598
resultados/RESUMEN_FASE2.md,1976,e86712fb04d79cca3e4880ab661283e62bfda75b29a8955965cb0c370f34b279
resultados/figuras/comparacion_perfiles_walkthroughs.png,123984,4cfdd1a294d80b3fecf4a504ec6ce52ed23c7ffde66a6c8643ec15369aeeb80b
resultados/figuras/comparacion_perfiles_walkthroughs.svg,55098,14db92733a26bea757b5736597291b7fa38120886b9b0c1ab36750dabe50e8ac
resultados/figuras/curva_estabilizacion_categorias_axiales.png,130762,5889b0b793815b91b243c8ca2cd825c6a006853f34c6c5bc8de3c1e472ef93a2
resultados/figuras/curva_estabilizacion_categorias_axiales.svg,43972,d35b995e511096b62381c8eb054b02dae01a64b96b6ee9a621c6182c15a847cf
resultados/figuras/curva_saturacion_codigos_walkthroughs.png,129196,ac5acdd8e7bbea9cdf48a40106a9a84534ead3d52fb05e7d737d85ffc66763d6
resultados/figuras/curva_saturacion_codigos_walkthroughs.svg,41605,9ba7b66bfc6c447459ac4337880a9ac6fd2458891f45f36a33493e72fe492f84
resultados/figuras/dimensiones_explicabilidad_observadas.png,93025,e08a663e83440182769155223eb4e3a33a7d5609981168bc610bb3a7804e570c
resultados/figuras/dimensiones_explicabilidad_observadas.svg,43707,06e839182e9d2e1cf7b6628dc148de99cb7f040fc0c18fd131b01d3f33299f13
resultados/figuras/encuesta_prioridades_mejora.png,99149,df2e793eb716e4dbfee79acc4fa22d85e4c1e0c2ca670ec200717b8f14c9ee93
resultados/figuras/encuesta_prioridades_mejora.svg,35106,7de77ec3f075916805eef3ee7181b1b332843f46cb193b6ddd85ff4cb6f5144f
resultados/figuras/encuesta_privacidad.png,102206,9bd3fb25d7004d211319d89c82caecfe03fd26c6e167d3ff091b938119336396
resultados/figuras/encuesta_privacidad.svg,29882,e7fd8ca3464da1141638244e11e098c5870f5e4232ecfaf6ef542fd9466a9bfb
resultados/figuras/member_checking_decisiones.png,45827,fda61eed184d480f0634c0488d6c4012feebbb5241de4d7d0bc4d64a784c4554
resultados/figuras/member_checking_decisiones.svg,29053,7aa10dbf22454817e9e88f82fda1688716515888540560a7b5fdfbac2273fe81
resultados/resumen_resultados.json,1341,5f8e38fd921fd7b692b97901f9c91565a158d4e7654c1063401fa587770109ee
resultados/tablas/tabla_RNF_explicabilidad_final.csv,4903,7d72f82537f43b22ff7437396c07f7566df37d1ade0bfaf4c519c7dd04a5c5a6
resultados/tablas/tabla_alcance_encuesta.csv,330,e089248d8dd7d5c5673e1b0b166f3040c8c676705accfde979d0dc7a28f22241
resultados/tablas/tabla_aplicabilidad_pruebas_estadisticas.csv,937,387a570e5959c7ae71704e391764ef66f7e165f6b5ba00a05b0beb1f9ebb274a
resultados/tablas/tabla_comparacion_perfiles_walkthroughs.csv,2886,1b13df50471452b6a4db7016756203eaa302f578caeb01538e35271de93615b7
resultados/tablas/tabla_cumplimiento_multimedia.csv,480,e431d7d1e0fe92765eb7c24a9bc2f558a36ef0958f4a8878fa3afe3a4b680426
resultados/tablas/tabla_dimensiones_explicabilidad_observadas.csv,1311,85d4ec332816496280ada9ec70c34fe63d83144939743c94cdecc7f8165c7e26
resultados/tablas/tabla_encuesta_frecuencias.csv,3426,84992dfbd0433443f857c2c506ba6b913465c8cc7c11bb0fb0efd438d9306305
resultados/tablas/tabla_encuesta_indices_ordinales.csv,787,477c593be26b9ea74d27a00e4042fc0efeaab9ec560f3b57596bdc787937934f
resultados/tablas/tabla_estabilizacion_categorias_axiales.csv,364,f81697ceda4c696b87b3e313f73d1fd82b1c4ed8c873bf78afa9533ad1468ea3
resultados/tablas/tabla_identificadores_ficha_tecnica.csv,4948,914f940ff6d28bc396b212c0d9752950c718d09466f0e2438ffd31118caf5b2f
resultados/tablas/tabla_member_checking_decisiones.csv,4006,e9eb897c35887edc59f4ac7940ccee9570b6f7dada11347411b1576a6f1f3970
resultados/tablas/tabla_member_checking_por_RNF.csv,282,1730c4df6dc92bb414431b377cba0c2127a9175de876609030d53a044cd04d2e
resultados/tablas/tabla_member_checking_resumen.csv,89,7dd757b8528b836093c92d8cc5c58a48e9f5f10c66eb768dd3964e4228a552e6
resultados/tablas/tabla_power_calculation.csv,454,f73665a42e5f4229dd052c0d86cfeba8d73be83170ace18ab3ac6a62edce16a6
resultados/tablas/tabla_resumen_explicabilidad.csv,488,403fa0e0ad68bb5ba8f156cc698e77d3c3db2981e9f0aed773bfce2857acc0d2
resultados/tablas/tabla_resumen_perfiles.csv,303,66509e2787dff859dc34cc7056accff290a942d2684ae93cebe1e10f05110f52
resultados/tablas/tabla_resumen_saturacion.csv,427,9d7fb053000e20b38b7abad3c3c22c2e570c10e4ea56724b0ae827a48c226c45
resultados/tablas/tabla_saturacion_codigos_walkthroughs.csv,1140,d3a9e70613b7721f22e06c183c97b17e206f2f3a083f070e4c9d03f5c776c035
scripts/requirements.txt,73,f8d19a304d0ee7bb4c3e3a36127edaf10791eff4a52756f62fbcf373c106a544
scripts/run_all.bat,34,c214f16ee470caf7fc2805a1b4681cabb5e8bb0d373cb01c2a03c84a6cd6048e
scripts/run_all.py,31728,91ff980cfb28ff5de665bbe945de07e1569fb1878806a4d32e559dda9c4bd434
scripts/run_all.sh,64,a5b8c7786bfdfbf17f2ab828a6fe6ec4b97f5adfde70cd593a84c515feb5d6bc
srs/README.md,1297,c7ad4b08b332ca5616c3f8e22ece696ea4fafa804c7ff9f10f3c02dd544230c2
transcripciones/entrevistas/ENTR-01_Transcripcion_Anonimizada.txt,8066,8760305bac2bb5f98dea19bf24f4d8e975a529d6f4db5f09d3eb52bb91cd3c45
transcripciones/entrevistas/ENTR-02_Transcripcion_Anonimizada.txt,13618,388708e5affe715358e51102241ecbf9dcc6fb3982bcc5585ff0a25b710afb16
transcripciones/entrevistas/ENTR-03_Transcripcion_Anonimizada.txt,11517,3c58ce89358f3c370c38d9efda576f87622c2882cd806da6f5eeb7e4082045e7
transcripciones/entrevistas/ENTR-04_Transcripcion_Anonimizada.txt,12601,dfbd08b588c77d06b104be9148be1f19348a8ab4167800b52bcb23ae8ee007c6
transcripciones/entrevistas/ENTR-05_Transcripcion_Anonimizada.txt,17201,3e2ee546eba3f5280d86cbe73ffa214b72579e89646cbf194c65a5fef22071ab
transcripciones/entrevistas/ENTR-06_Transcripcion_Anonimizada.txt,12437,80ecdde482aa6abe85c973684c1c3494ba735f00abaf0ccfe2f1487e87657679
